Order_ID,Product,Quantity,Price,Order_Date,Region
354,Monitor,29,847.38,2022-12-30,Central
355,Laptop,23,398.22,2023-05-02,South
356,Hat,5,106.54,2022-08-18,East
357,Printer,39,97.1,2022-01-17,North
358,Tablet,27,640.8,2023-11-11,West
359,HDD,21,556.67,2023-02-19,East
360,Speaker,23,235.71,2024-09-19,Northeast
361,Calculator,8,895.71,2022-07-04,South
362,Programming Book,16,783.32,2024-12-21,North
363,External HDD,22,798.09,2024-06-22,Southwest
364,Jacket,16,188.48,2022-10-07,
365,Monitor,11,734.61,2022-10-04,East
366,SSD,42,962.44,2022-02-09,West
367,Microwave,49,522.84,2022-03-23,South
368,Cooling Fan,14,490.1,2022-10-10,Central
369,Notebook,1,449.66,2024-08-01,Southwest
370,Power Supply,22,123.29,2022-05-02,Southeast
371,Cooling Fan,3,196.37,2022-05-14,West
372,Calculator,19,941.98,2023-06-29,North
373,Magazine,41,318.03,2023-04-20,East
374,Microwave,11,989.8,2022-10-12,Southwest
375,Office Chair,22,290.53,2022-10-18,Northeast
376,Magazine,7,16.78,2022-03-04,Northeast
377,Programming Book,1,732.74,2023-06-29,Northeast
378,Tablet,32,936.98,2022-11-26,Central
379,T-Shirt,48,812.56,2022-10-24,East
380,T-Shirt,14,448.29,2024-04-22,Northeast
381,GPU,25,976.36,2023-09-12,North
382,Watch,11,852.63,2022-04-02,
383,Motherboard,30,335.48,2023-11-12,Central
384,Folder,12,,2023-12-04,Northwest
385,Pen,6,47.63,2024-11-20,Central
386,SSD,34,662.84,2022-02-27,Southwest
387,Dictionary,10,863.64,2023-06-01,West
388,RAM,23,918.13,2022-08-08,South
389,Smartphone,20,998.74,2023-05-28,West
390,Programming Book,4,,2022-07-12,Northeast
391,Mouse,9,744.41,2023-10-30,East
392,Folder,21,504.1,2024-08-10,North
393,Graphics Card,39,98.74,2023-10-03,Central
394,Speaker,36,547.74,2022-03-06,Central
395,Desktop,9,158.23,2024-07-02,West
396,Jeans,47,206.78,2023-03-22,South
397,Graphics Card,23,528.53,2024-07-29,Southeast
398,Paper,25,453.7,2024-09-21,
399,Headphones,19,219.54,2024-11-08,Southeast
400,TV,43,308.74,2022-05-12,South
401,Bag,15,702.2,2023-06-25,North
402,Washing Machine,35,874.89,2022-04-06,Central
403,Refrigerator,43,464.63,2022-06-05,Northwest
404,Air Conditioner,17,833.94,2024-12-14,South
405,Office Chair,38,700.0,2024-08-19,South
406,Webcam,50,583.08,2024-11-11,South
407,Calculator,15,600.16,2023-12-22,Southeast
408,Magazine,26,524.04,2023-09-11,Southwest
409,Mouse,32,905.7,2023-03-20,Northwest
410,Power Supply,46,,2024-07-12,
411,USB Drive,2,,2023-01-14,Central
412,Office Chair,8,445.46,2022-08-06,South
413,Bag,24,676.97,2022-06-22,Northwest
414,Speaker,29,307.46,2023-01-12,Southeast
415,GPU,31,787.88,2024-01-21,
416,Motherboard,49,306.94,2022-08-13,North
417,Refrigerator,21,758.98,2022-02-18,Northwest
418,T-Shirt,29,119.25,2024-05-21,Southwest
419,Network Card,2,303.81,2022-12-23,Northeast
420,Cooling Fan,23,217.47,2022-07-17,
421,Smartphone,36,611.96,2023-01-02,East
422,Network Card,30,372.2,2024-02-18,
423,Bag,11,889.74,2023-09-14,Northwest
424,Graphics Card,6,594.18,2022-09-10,Northwest
425,Air Conditioner,21,779.11,2024-04-27,East
426,Folder,10,977.72,2023-05-24,North
427,Pen,49,233.29,2023-02-13,North
428,Smartphone,44,,2023-04-09,Northeast
429,RAM,12,355.48,2024-01-20,West
430,Calculator,2,239.21,2023-11-29,North
431,Network Card,46,913.85,2023-09-30,West
432,Power Supply,29,129.85,2024-01-20,West
433,Scanner,15,811.66,2022-03-17,North
434,Jacket,36,87.01,2023-03-02,West
435,Magazine,37,979.63,2024-02-20,Northeast
436,Air Conditioner,19,734.86,2023-07-22,Southeast
437,Network Card,4,15.45,2023-01-28,South
438,Power Supply,45,473.81,2022-06-23,Southeast
439,Refrigerator,3,232.97,2024-04-19,West
440,Speaker,28,,2024-08-13,Northeast
441,Shoes,48,825.33,2022-06-20,
442,Webcam,36,497.28,2022-06-14,Northwest
443,Microwave,22,835.01,2023-12-09,East
444,Network Card,28,184.88,2024-03-20,Northeast
445,Speaker,49,141.19,2023-12-09,Northeast
446,Air Conditioner,23,,2023-11-08,Southeast
447,Shoes,24,332.7,2023-09-04,Southeast
448,Refrigerator,19,764.53,2022-03-01,South
449,SSD,25,482.47,2022-11-04,North
450,Bag,36,,2023-10-16,Southeast
451,Calculator,11,956.77,2023-06-29,East
452,Speaker,42,66.85,2024-11-02,North
453,Printer,2,828.2,2023-10-16,West
454,Jacket,10,154.45,2022-03-28,Northeast
455,Microwave,39,37.52,2022-05-22,Northwest
456,Pen,27,654.64,2024-11-05,East
457,Folder,44,762.51,2022-03-12,South
458,Hat,43,560.96,2023-02-18,Northwest
459,Washing Machine,18,55.08,2024-06-20,South
460,RAM,19,460.48,2023-12-09,Central
461,Monitor,37,30.74,2024-09-13,South
462,Jacket,35,381.61,2022-06-25,North
463,Network Card,37,494.43,2023-05-14,West
464,Scanner,39,661.6,2022-02-06,Central
465,Shoes,1,192.3,2022-10-17,South
466,Folder,34,859.13,2024-05-29,Northwest
467,Bag,15,486.44,2022-05-02,Southwest
468,Tablet,46,527.25,2024-05-02,South
469,Notebook,24,214.92,2023-02-18,Southwest
470,Motherboard,30,,2022-12-25,Northeast
471,Scanner,14,707.87,2024-07-22,Southwest
472,Notebook,17,671.59,2022-08-17,Southwest
473,Scanner,18,432.11,2023-10-16,Northwest
474,External HDD,31,817.23,2022-10-05,East
475,Novel,27,216.85,2022-03-14,Northeast
476,Programming Book,14,451.16,2022-06-02,Northeast
477,CPU,27,674.13,2024-05-22,South
478,Jeans,13,36.79,2024-11-01,North
479,Mouse,35,941.12,2023-06-22,Northeast
480,Cooling Fan,22,135.34,2024-06-03,West
481,Microphone,25,774.25,2023-09-08,West
482,Network Card,31,182.88,2022-05-28,South
483,Printer,43,615.13,2024-02-29,North
484,External HDD,39,649.4,2023-03-15,Southeast
485,Network Card,23,743.34,2023-11-01,
486,External HDD,3,812.06,2022-07-09,Southeast
487,Mouse,18,979.28,2024-07-07,Northeast
488,Desk,28,480.1,2024-07-14,Northeast
489,Washing Machine,12,,2024-03-12,
490,Novel,19,243.17,2022-10-03,Southeast
491,Tablet,3,749.59,2024-03-22,Northeast
492,Magazine,18,30.12,2023-11-15,South
493,GPU,30,231.37,2023-10-27,South
494,Scanner,9,74.13,2024-09-04,Northwest
495,Speaker,37,372.59,2024-01-26,West
496,Headphones,7,328.62,2024-11-28,Southeast
497,Scanner,43,281.59,2022-12-01,Central
498,HDD,47,334.71,2024-02-12,North
499,GPU,50,966.24,2024-09-11,South
500,Webcam,22,408.14,2023-12-21,North
